....:
tr(abbAbbaB) = 0.452908-0.368833j, |tr|=0.584092
Hyperbolic (|tr|>2): False

Generated 484 reduced words up to length 5
Hyperbolic words: 364

Rank    Fitness   Sigma Words
------------------------------------------------------------
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.443546836507135e-13
11956   0.037213    0.35  aaabb, aaBBB, BaBBA
11957   0.013850    0.35  aaabb, aaBBB, BAAAA
11958   0.013551    0.35  aaabb, aaBBB, BAAbb
11959   0.038085    0.35  aaabb, aaBBB, BAABB
11960   0.044263    0.35  aaabb, aaBBB, BAbbA
11961   0.028734    0.35  aaabb, aaBBB, BABaa
11962   0.013850    0.35  aaabb, aaBBB, BABBA
11963   0.013551    0.35  aaabb, aaBBB, BBaab
11964   0.023553    0.35  aaabb, aaBBB, BBaB
11965   0.040403    0.35  aaabb, aaBBB, BBaBA
11966   0.019315    0.35  aaabb, aaBBB, BBBBA
11967   0.027969    0.20  aaabb, abaab, aBaba
11968   0.043268    0.20  aaabb, abaab, aBAAA
11969   0.045609    0.20  aaabb, abaab, aBAb
11970   0.018377    0.20  aaabb, abaab, AABBB
11971   0.039586    0.20  aaabb, abaab, Abab
11972   0.040586    0.20  aaabb, abaab, AbAAB
11973   0.027969    0.20  aaabb, abaab, ABAbA
11974   0.033689    0.20  aaabb, abaab, baab
11975   0.040586    0.20  aaabb, abaab, baaBa
11976   0.037339    0.20  aaabb, abaab, bAbAA
11977   0.018377    0.20  aaabb, abaab, bbbaa
11978   0.037339    0.20  aaabb, abaab, bbbAA
11979   0.045609    0.20  aaabb, abaab, BabA
11980   0.030537    0.20  aaabb, abaab, BabAA
11981   0.033689    0.20  aaabb, abaab, BAAB
11982   0.039586    0.20  aaabb, abaab, BABa
11983   0.033178    0.40  aaabb, ababa, abAB
11984   0.045945    0.40  aaabb, ababa, aBab
11985   0.040997    0.40  aaabb, ababa, aBBab
11986   0.033413    0.40  aaabb, ababa, AA
11987   0.033413    0.40  aaabb, ababa, AAA
11988   0.032206    0.40  aaabb, ababa, AAAba
11989   0.032302    0.40  aaabb, ababa, AABAB
11990   0.032206    0.40  aaabb, ababa, ABaaa
11991   0.042534    0.40  aaabb, ababa, ABaB
11992   0.033015    0.40  aaabb, ababa, baaab
11993   0.032302    0.40  aaabb, ababa, babaa
11994   0.040788    0.40  aaabb, ababa, baBaB
11995   0.033178    0.40  aaabb, ababa, baBA
11996   0.036320    0.40  aaabb, ababa, baBAA
11997   0.042534    0.40  aaabb, ababa, bAba
11998   0.040788    0.40  aaabb, ababa, bAbAB
11999   0.033015    0.40  aaabb, ababa, BAAAB
12000   0.045945    0.40  aaabb, ababa, BAbA
12001   0.043575    0.40  aaabb, ababa, BAbAA
12002   0.040997    0.40  aaabb, ababa, BAbbA
  ... 590,000 triples checked, 12002 good so far
12003   0.030270    0.35  aaabb, abAb, abABa
12004   0.020887    0.35  aaabb, abAb, aBab
12005   0.022368    0.35  aaabb, abAb, aBAba
12006   0.024593    0.35  aaabb, abAb, aBBaB
12007   0.046428    0.35  aaabb, abAb, aBBBB
12008   0.039847    0.35  aaabb, abAb, Abaab
12009   0.030270    0.35  aaabb, abAb, AbaBA
12010   0.022368    0.35  aaabb, abAb, ABabA
12011   0.018764    0.35  aaabb, abAb, ABAA
12012   0.029193    0.35  aaabb, abAb, baaBA
12013   0.024593    0.35  aaabb, abAb, bAbbA
12014   0.025076    0.35  aaabb, abAb, bABAA
12015   0.029310    0.35  aaabb, abAb, bABAb
12016   0.046428    0.35  aaabb, abAb, bbbbA
12017   0.025535    0.35  aaabb, abAb, Babab
12018   0.029310    0.35  aaabb, abAb, BabaB
12019   0.039847    0.35  aaabb, abAb, BAABa
12020   0.020887    0.35  aaabb, abAb, BAbA
12021   0.019079    0.35  aaabb, abAb, BAbAA
12022   0.025535    0.35  aaabb, abAb, BABAb
12023   0.029446    0.35  aaabb, abAb, BBBAA
12024   0.031284    0.50  aaabb, abABB, abbAb
12025   0.022723    0.50  aaabb, abABB, bAAAA
12026   0.033677    0.50  aaabb, abABB, bAABA
12027   0.045269    0.50  aaabb, abABB, bAbbb
12028   0.031284    0.50  aaabb, abABB, BaBBA
12029   0.045269    0.50  aaabb, abABB, BBBaB
12030   0.047212    0.40  aaabb, abbaa, aBab
12031   0.048069    0.40  aaabb, abbaa, aBAba
12032   0.046139    0.40  aaabb, abbaa, aBBBB
12033   0.048069    0.40  aaabb, abbaa, ABabA
12034   0.049042    0.40  aaabb, abbaa, bAABA
12035   0.046139    0.40  aaabb, abbaa, bbbbA
12036   0.047212    0.40  aaabb, abbaa, BAbA
12037   0.042487    0.30  aaabb, abbA, aBaab
12038   0.045196    0.30  aaabb, abbA, aBAba
12039   0.042697    0.30  aaabb, abbA, AAB
12040   0.031119    0.30  aaabb, abbA, AbaaB
12041   0.031483    0.30  aaabb, abbA, AbaBA
12042   0.045196    0.30  aaabb, abbA, ABabA
12043   0.031808    0.30  aaabb, abbA, ABAA
12044   0.014709    0.30  aaabb, abbA, ABAb
12045   0.042697    0.30  aaabb, abbA, baa
12046   0.041883    0.30  aaabb, abbA, baaaB
12047   0.041883    0.30  aaabb, abbA, baaB
12048   0.012602    0.30  aaabb, abbA, baaBA
12049   0.041883    0.30  aaabb, abbA, bAAAB
12050   0.041883    0.30  aaabb, abbA, bAAB
12051   0.031119    0.30  aaabb, abbA, bAABa
12052   0.041379    0.30  aaabb, abbA, bAbab
12053   0.046198    0.30  aaabb, abbA, bAbb
12054   0.047599    0.30  aaabb, abbA, bABAA
12055   0.019070    0.30  aaabb, abbA, bABAb
12056   0.012000    0.30  aaabb, abbA, bbAbb
12057   0.014709    0.30  aaabb, abbA, Baba
12058   0.019070    0.30  aaabb, abbA, BabaB
12059   0.042487    0.30  aaabb, abbA, BAAbA
12060   0.041379    0.30  aaabb, abbA, BABaB
12061   0.046198    0.30  aaabb, abbA, BBaB
12062   0.012000    0.30  aaabb, abbA, BBaBB
  ... 595,000 triples checked, 12062 good so far
12063   0.046617    0.30  aaabb, aBaa, AbAAb
12064   0.049445    0.30  aaabb, aBaa, ABaaB
12065   0.046617    0.30  aaabb, aBaa, ABAB
12066   0.046617    0.30  aaabb, aBaa, baba
12067   0.039640    0.30  aaabb, aBaa, bAA
12068   0.040541    0.30  aaabb, aBaa, bAAA
12069   0.049445    0.30  aaabb, aBaa, bAAba
12070   0.048803    0.30  aaabb, aBaa, bbaab
12071   0.046617    0.30  aaabb, aBaa, bbAAb
12072   0.047822    0.30  aaabb, aBaa, bbbbb
12073   0.046617    0.30  aaabb, aBaa, BaaBa
12074   0.046617    0.30  aaabb, aBaa, BaaBB
12075   0.046238    0.30  aaabb, aBaa, BAAAA
12076   0.041043    0.30  aaabb, aBaa, BAAbb
12077   0.048803    0.30  aaabb, aBaa, BAABB
12078   0.046238    0.30  aaabb, aBaa, BABBA
12079   0.041043    0.30  aaabb, aBaa, BBaab
12080   0.047822    0.30  aaabb, aBaa, BBBBB
12081   0.040008    0.50  aaabb, aBaba, bAbbb
12082   0.040008    0.50  aaabb, aBaba, BBBaB
12083   0.049240    0.45  aaabb, aBaB, ABAA
12084   0.042818    0.45  aaabb, aBaB, baaBA
12085   0.043875    0.45  aaabb, aBaB, baBBA
12086   0.037278    0.50  aaabb, aBaBa, bAABA
12087   0.030280    0.50  aaabb, aBaBB, bAAAA
12088   0.041505    0.50  aaabb, aBaBB, bAABA
12089   0.037808    0.50  aaabb, aBaBB, BaBBA
12090   0.047742    0.45  aaabb, aBAAA, AABaB
12091   0.040207    0.45  aaabb, aBAAA, Abbbb
12092   0.039207    0.45  aaabb, aBAAA, ABAA
12093   0.030923    0.45  aaabb, aBAAA, ABAb
12094   0.030026    0.45  aaabb, aBAAA, baaBA
12095   0.033067    0.45  aaabb, aBAAA, baBBA
12096   0.047742    0.45  aaabb, aBAAA, bAbaa
12097   0.029749    0.45  aaabb, aBAAA, bABA
12098   0.047114    0.45  aaabb, aBAAA, bABAb
12099   0.023981    0.45  aaabb, aBAAA, bbAbb
12100   0.030923    0.45  aaabb, aBAAA, Baba
12101   0.047114    0.45  aaabb, aBAAA, BabaB
12102   0.023981    0.45  aaabb, aBAAA, BBaBB
12103   0.040207    0.45  aaabb, aBAAA, BBBBa
12104   0.035129    0.55  aaabb, aBAb, bAbbb
12105   0.035129    0.55  aaabb, aBAb, BBBaB
  ... 600,000 triples checked, 12105 good so far
12106   0.049202    0.30  aaabb, aBABa, aBBab
12107   0.041713    0.30  aaabb, aBABa, AAbab
12108   0.040352    0.30  aaabb, aBABa, AbAAb
12109   0.028905    0.30  aaabb, aBABa, ABaaB
12110   0.040352    0.30  aaabb, aBABa, ABAB
12111   0.040352    0.30  aaabb, aBABa, baba
12112   0.032025    0.30  aaabb, aBABa, bAA
12113   0.028963    0.30  aaabb, aBABa, bAAA
12114   0.028905    0.30  aaabb, aBABa, bAAba
12115   0.029119    0.30  aaabb, aBABa, bbaab
12116   0.040352    0.30  aaabb, aBABa, bbAAb
12117   0.049696    0.30  aaabb, aBABa, bbbbb
12118   0.040352    0.30  aaabb, aBABa, BaaBa
12119   0.040352    0.30  aaabb, aBABa, BaaBB
12120   0.026501    0.30  aaabb, aBABa, BAAAA
12121   0.031755    0.30  aaabb, aBABa, BAAbb
12122   0.029119    0.30  aaabb, aBABa, BAABB
12123   0.049202    0.30  aaabb, aBABa, BAbbA
12124   0.041713    0.30  aaabb, aBABa, BABaa
12125   0.026501    0.30  aaabb, aBABa, BABBA
12126   0.031755    0.30  aaabb, aBABa, BBaab
12127   0.031043    0.30  aaabb, aBABa, BBaBA
12128   0.049696    0.30  aaabb, aBABa, BBBBB
12129   0.044176    0.45  aaabb, aBABB, AABaB
12130   0.039024    0.45  aaabb, aBABB, AbaBA
12131   0.043231    0.45  aaabb, aBABB, Abbbb
12132   0.024715    0.45  aaabb, aBABB, ABAA
12133   0.018045    0.45  aaabb, aBABB, ABAb
12134   0.031386    0.45  aaabb, aBABB, baaBA
12135   0.022483    0.45  aaabb, aBABB, baBBA
12136   0.044176    0.45  aaabb, aBABB, bAbaa
12137   0.028919    0.45  aaabb, aBABB, bABA
12138   0.048621    0.45  aaabb, aBABB, bABAb
12139   0.017467    0.45  aaabb, aBABB, bbAbb
12140   0.018045    0.45  aaabb, aBABB, Baba
12141   0.048621    0.45  aaabb, aBABB, BabaB
12142   0.017467    0.45  aaabb, aBABB, BBaBB
12143   0.043231    0.45  aaabb, aBABB, BBBBa
12144   0.038642    0.45  aaabb, aBBa, AAbab
12145   0.049611    0.45  aaabb, aBBa, AABaB
12146   0.048408    0.45  aaabb, aBBa, AbAAb
12147   0.048408    0.45  aaabb, aBBa, ABAB
12148   0.048408    0.45  aaabb, aBBa, baba
12149   0.030755    0.45  aaabb, aBBa, bAAAA
12150   0.047682    0.45  aaabb, aBBa, bAABA
12151   0.049611    0.45  aaabb, aBBa, bAbaa
12152   0.038471    0.45  aaabb, aBBa, bbaab
12153   0.048408    0.45  aaabb, aBBa, bbAAb
12154   0.037014    0.45  aaabb, aBBa, bbbbb
12155   0.049281    0.45  aaabb, aBBa, Baabb
12156   0.048408    0.45  aaabb, aBBa, BaaBa
12157   0.048408    0.45  aaabb, aBBa, BaaBB
12158   0.034671    0.45  aaabb, aBBa, BaBBA
12159   0.034388    0.45  aaabb, aBBa, BAAAA
12160   0.037001    0.45  aaabb, aBBa, BAAbb
12161   0.038471    0.45  aaabb, aBBa, BAABB
12162   0.038642    0.45  aaabb, aBBa, BABaa
12163   0.034388    0.45  aaabb, aBBa, BABBA
12164   0.037001    0.45  aaabb, aBBa, BBaab
12165   0.043310    0.45  aaabb, aBBa, BBaBA
12166   0.049281    0.45  aaabb, aBBa, BBAAb
12167   0.037014    0.45  aaabb, aBBa, BBBBB
12168   0.034682    0.60  aaabb, aBBaB, Abaab
12169   0.034682    0.60  aaabb, aBBaB, BAABa
12170   0.042100    0.60  aaabb, aBBaB, BBBAA
12171   0.042697    0.30  aaabb, aBBA, AAB
12172   0.031119    0.30  aaabb, aBBA, AbaaB
12173   0.031483    0.30  aaabb, aBBA, AbaBA
12174   0.045196    0.30  aaabb, aBBA, ABabA
12175   0.031808    0.30  aaabb, aBBA, ABAA
12176   0.014709    0.30  aaabb, aBBA, ABAb
12177   0.042697    0.30  aaabb, aBBA, baa
12178   0.041883    0.30  aaabb, aBBA, baaaB
12179   0.041883    0.30  aaabb, aBBA, baaB
12180   0.012602    0.30  aaabb, aBBA, baaBA
12181   0.041883    0.30  aaabb, aBBA, bAAAB
12182   0.041883    0.30  aaabb, aBBA, bAAB
12183   0.031119    0.30  aaabb, aBBA, bAABa
12184   0.041379    0.30  aaabb, aBBA, bAbab
12185   0.046198    0.30  aaabb, aBBA, bAbb
12186   0.047599    0.30  aaabb, aBBA, bABAA
12187   0.019070    0.30  aaabb, aBBA, bABAb
12188   0.012000    0.30  aaabb, aBBA, bbAbb
12189   0.014709    0.30  aaabb, aBBA, Baba
12190   0.019070    0.30  aaabb, aBBA, BabaB
12191   0.042487    0.30  aaabb, aBBA, BAAbA
12192   0.041379    0.30  aaabb, aBBA, BABaB
12193   0.046198    0.30  aaabb, aBBA, BBaB
12194   0.012000    0.30  aaabb, aBBA, BBaBB
12195   0.034722    0.30  aaabb, aBBB, AAb
12196   0.036213    0.30  aaabb, aBBB, AAB
12197   0.046832    0.30  aaabb, aBBB, AABaB
12198   0.036735    0.30  aaabb, aBBB, AABA
12199   0.036024    0.30  aaabb, aBBB, ABabb
12200   0.049940    0.30  aaabb, aBBB, ABaB
12201   0.041680    0.30  aaabb, aBBB, ABA
12202   0.036213    0.30  aaabb, aBBB, baa
12203   0.042862    0.30  aaabb, aBBB, baaBA
12204   0.037373    0.30  aaabb, aBBB, babbb
12205   0.049940    0.30  aaabb, aBBB, bAba
12206   0.046832    0.30  aaabb, aBBB, bAbaa
12207   0.035942    0.30  aaabb, aBBB, bABAb
12208   0.034722    0.30  aaabb, aBBB, Baa
12209   0.035942    0.30  aaabb, aBBB, BabaB
12210   0.036024    0.30  aaabb, aBBB, BBAba
12211   0.037373    0.30  aaabb, aBBB, BBBAB
12212   0.037278    0.50  aaabb, aBBBa, bAABA
12213   0.043282    0.30  aaabb, AAAA, AAB
12214   0.030819    0.30  aaabb, AAAA, AbaaB
12215   0.031686    0.30  aaabb, AAAA, AbaBA
12216   0.045409    0.30  aaabb, AAAA, ABabA
12217   0.032162    0.30  aaabb, AAAA, ABAA
12218   0.015536    0.30  aaabb, AAAA, ABAb
12219   0.043282    0.30  aaabb, AAAA, baa
12220   0.041893    0.30  aaabb, AAAA, baaaB
12221   0.041893    0.30  aaabb, AAAA, baaB
12222   0.014050    0.30  aaabb, AAAA, baaBA
12223   0.041893    0.30  aaabb, AAAA, bAAAB
12224   0.041893    0.30  aaabb, AAAA, bAAB
12225   0.030819    0.30  aaabb, AAAA, bAABa
12226   0.041447    0.30  aaabb, AAAA, bAbab
12227   0.047021    0.30  aaabb, AAAA, bAbb
12228   0.046270    0.30  aaabb, AAAA, bABAA
12229   0.020213    0.30  aaabb, AAAA, bABAb
12230   0.013439    0.30  aaabb, AAAA, bbAbb
12231   0.015536    0.30  aaabb, AAAA, Baba
12232   0.020213    0.30  aaabb, AAAA, BabaB
12233   0.045087    0.30  aaabb, AAAA, BAAbA
12234   0.041447    0.30  aaabb, AAAA, BABaB
12235   0.047021    0.30  aaabb, AAAA, BBaB
12236   0.013439    0.30  aaabb, AAAA, BBaBB
12237   0.040862    0.30  aaabb, AAAAb, AAAbA
12238   0.035979    0.30  aaabb, AAAAb, Abab
12239   0.040797    0.30  aaabb, AAAAb, AbAAA
12240   0.032944    0.30  aaabb, AAAAb, AbAAb
12241   0.031304    0.30  aaabb, AAAAb, AbABA
12242   0.032944    0.30  aaabb, AAAAb, ABAB
12243   0.032944    0.30  aaabb, AAAAb, baba
12244   0.032944    0.30  aaabb, AAAAb, bbAAb
12245   0.046691    0.30  aaabb, AAAAb, bbbbb
12246   0.035653    0.30  aaabb, AAAAb, BaabA
12247   0.041299    0.30  aaabb, AAAAb, Baabb
  ... 605,000 triples checked, 12247 good so far
12248   0.032944    0.30  aaabb, AAAAb, BaaBa
12249   0.032944    0.30  aaabb, AAAAb, BaaBB
12250   0.035979    0.30  aaabb, AAAAb, BABa
12251   0.041299    0.30  aaabb, AAAAb, BBAAb
12252   0.046691    0.30  aaabb, AAAAb, BBBBB
12253   0.046691    0.40  aaabb, AAAbb, AbaBA
12254   0.044565    0.40  aaabb, AAAbb, ABabA
12255   0.046558    0.40  aaabb, AAAbb, ABAA
12256   0.048741    0.40  aaabb, AAAbb, baaaB
12257   0.048741    0.40  aaabb, AAAbb, baaB
12258   0.045678    0.40  aaabb, AAAbb, baBBA
12259   0.047171    0.40  aaabb, AAAbb, bAAAA
12260   0.048741    0.40  aaabb, AAAbb, bAAAB
12261   0.048741    0.40  aaabb, AAAbb, bAAB
12262   0.045960    0.40  aaabb, AAAbb, BAbA
12263   0.046362    0.50  aaabb, AAAB, bAAAA
12264   0.036096    0.50  aaabb, AAAB, bAABA
12265   0.045170    0.50  aaabb, AAAB, BaBBA
12266   0.038541    0.55  aaabb, AAb, bAbbb
12267   0.038541    0.55  aaabb, AAb, BBBaB
12268   0.034768    0.55  aaabb, AAbaB, baBaB
12269   0.026919    0.55  aaabb, AAbaB, baBBA
12270   0.034768    0.55  aaabb, AAbaB, bAbAB
12271   0.046617    0.30  aaabb, AAbA, AbAAb
12272   0.049445    0.30  aaabb, AAbA, ABaaB
12273   0.046617    0.30  aaabb, AAbA, ABAB
12274   0.046617    0.30  aaabb, AAbA, baba
12275   0.039640    0.30  aaabb, AAbA, bAA
12276   0.040541    0.30  aaabb, AAbA, bAAA
12277   0.049445    0.30  aaabb, AAbA, bAAba
12278   0.048803    0.30  aaabb, AAbA, bbaab
12279   0.046617    0.30  aaabb, AAbA, bbAAb
12280   0.047822    0.30  aaabb, AAbA, bbbbb
12281   0.046617    0.30  aaabb, AAbA, BaaBa
12282   0.046617    0.30  aaabb, AAbA, BaaBB
12283   0.046238    0.30  aaabb, AAbA, BAAAA
12284   0.041043    0.30  aaabb, AAbA, BAAbb
12285   0.048803    0.30  aaabb, AAbA, BAABB
12286   0.046238    0.30  aaabb, AAbA, BABBA
12287   0.041043    0.30  aaabb, AAbA, BBaab
12288   0.047822    0.30  aaabb, AAbA, BBBBB
12289   0.049174    0.20  aaabb, AAbAA, AABBB
12290   0.049174    0.20  aaabb, AAbAA, bbbaa
12291   0.014837    0.40  aaabb, AAbAb, Abaab
12292   0.038794    0.40  aaabb, AAbAb, AbaBA
12293   0.039078    0.40  aaabb, AAbAb, ABaaB
12294   0.023026    0.40  aaabb, AAbAb, ABabA
12295   0.033605    0.40  aaabb, AAbAb, ABAA
12296   0.048320    0.40  aaabb, AAbAb, ABAb
12297   0.047113    0.40  aaabb, AAbAb, baaaB
12298   0.047113    0.40  aaabb, AAbAb, baaB
12299   0.047361    0.40  aaabb, AAbAb, baaBA
12300   0.032631    0.40  aaabb, AAbAb, baBaB
12301   0.048867    0.40  aaabb, AAbAb, baBAb
12302   0.030403    0.40  aaabb, AAbAb, baBBA
12303   0.040919    0.40  aaabb, AAbAb, bAAAA
12304   0.047113    0.40  aaabb, AAbAb, bAAAB
12305   0.039078    0.40  aaabb, AAbAb, bAAba
12306   0.047113    0.40  aaabb, AAbAb, bAAB
12307   0.032631    0.40  aaabb, AAbAb, bAbAB
12308   0.034889    0.40  aaabb, AAbAb, bAbbb
12309   0.023079    0.40  aaabb, AAbAb, bABA
12310   0.046764    0.40  aaabb, AAbAb, bABAb
12311   0.047829    0.40  aaabb, AAbAb, bbAbb
12312   0.024462    0.40  aaabb, AAbAb, bbbbA
12313   0.048320    0.40  aaabb, AAbAb, Baba
12314   0.046764    0.40  aaabb, AAbAb, BabaB
12315   0.048867    0.40  aaabb, AAbAb, BabAB
12316   0.013033    0.40  aaabb, AAbAb, BaBBA
12317   0.014837    0.40  aaabb, AAbAb, BAABa
12318   0.047919    0.40  aaabb, AAbAb, BAbA
12319   0.047829    0.40  aaabb, AAbAb, BBaBB
12320   0.034889    0.40  aaabb, AAbAb, BBBaB
12321   0.018860    0.40  aaabb, AAbAb, BBBAA
12322   0.046846    0.25  aaabb, AAbAB, AbAAB
12323   0.045918    0.25  aaabb, AAbAB, ABAAb
12324   0.044738    0.25  aaabb, AAbAB, baabA
12325   0.046846    0.25  aaabb, AAbAB, baaBa
12326   0.045918    0.25  aaabb, AAbAB, Baaba
12327   0.014837    0.40  aaabb, AAbbb, Abaab
12328   0.038794    0.40  aaabb, AAbbb, AbaBA
12329   0.039078    0.40  aaabb, AAbbb, ABaaB
12330   0.023026    0.40  aaabb, AAbbb, ABabA
12331   0.033605    0.40  aaabb, AAbbb, ABAA
12332   0.048320    0.40  aaabb, AAbbb, ABAb
12333   0.047113    0.40  aaabb, AAbbb, baaaB
12334   0.047113    0.40  aaabb, AAbbb, baaB
12335   0.047361    0.40  aaabb, AAbbb, baaBA
12336   0.032631    0.40  aaabb, AAbbb, baBaB
12337   0.048867    0.40  aaabb, AAbbb, baBAb
12338   0.030403    0.40  aaabb, AAbbb, baBBA
12339   0.040919    0.40  aaabb, AAbbb, bAAAA
12340   0.047113    0.40  aaabb, AAbbb, bAAAB
12341   0.039078    0.40  aaabb, AAbbb, bAAba
12342   0.047113    0.40  aaabb, AAbbb, bAAB
12343   0.032631    0.40  aaabb, AAbbb, bAbAB
12344   0.034889    0.40  aaabb, AAbbb, bAbbb
12345   0.023079    0.40  aaabb, AAbbb, bABA
12346   0.046764    0.40  aaabb, AAbbb, bABAb
12347   0.047829    0.40  aaabb, AAbbb, bbAbb
12348   0.024462    0.40  aaabb, AAbbb, bbbbA
12349   0.048320    0.40  aaabb, AAbbb, Baba
12350   0.046764    0.40  aaabb, AAbbb, BabaB
12351   0.048867    0.40  aaabb, AAbbb, BabAB
12352   0.013033    0.40  aaabb, AAbbb, BaBBA
12353   0.014837    0.40  aaabb, AAbbb, BAABa
12354   0.047919    0.40  aaabb, AAbbb, BAbA
12355   0.047829    0.40  aaabb, AAbbb, BBaBB
12356   0.034889    0.40  aaabb, AAbbb, BBBaB
12357   0.018860    0.40  aaabb, AAbbb, BBBAA
  ... 610,000 triples checked, 12357 good so far
12358   0.048408    0.45  aaabb, AABAA, AbAAb
12359   0.048408    0.45  aaabb, AABAA, ABAB
12360   0.048408    0.45  aaabb, AABAA, baba
12361   0.030755    0.45  aaabb, AABAA, bAAAA
12362   0.047682    0.45  aaabb, AABAA, bAABA
12363   0.049611    0.45  aaabb, AABAA, bAbaa
12364   0.038471    0.45  aaabb, AABAA, bbaab
12365   0.048408    0.45  aaabb, AABAA, bbAAb
12366   0.037014    0.45  aaabb, AABAA, bbbbb
12367   0.049281    0.45  aaabb, AABAA, Baabb
12368   0.048408    0.45  aaabb, AABAA, BaaBa
12369   0.048408    0.45  aaabb, AABAA, BaaBB
12370   0.034671    0.45  aaabb, AABAA, BaBBA
12371   0.034388    0.45  aaabb, AABAA, BAAAA
12372   0.037001    0.45  aaabb, AABAA, BAAbb
12373   0.038471    0.45  aaabb, AABAA, BAABB
12374   0.038642    0.45  aaabb, AABAA, BABaa
12375   0.034388    0.45  aaabb, AABAA, BABBA
12376   0.037001    0.45  aaabb, AABAA, BBaab
12377   0.043310    0.45  aaabb, AABAA, BBaBA
12378   0.049281    0.45  aaabb, AABAA, BBAAb
12379   0.037014    0.45  aaabb, AABAA, BBBBB
12380   0.028161    0.50  aaabb, AABAb, baBaB
12381   0.028161    0.50  aaabb, AABAb, bAbAB
12382   0.043140    0.50  aaabb, AABAb, bAbbb
12383   0.043140    0.50  aaabb, AABAb, BBBaB
12384   0.028935    0.50  aaabb, AABB, bAAAA
12385   0.046754    0.50  aaabb, AABB, bAABA
12386   0.043287    0.50  aaabb, AABB, bAbbb
12387   0.038221    0.50  aaabb, AABB, BaBBA
12388   0.043287    0.50  aaabb, AABB, BBBaB
12389   0.048069    0.40  aaabb, AABBA, ABabA
12390   0.049042    0.40  aaabb, AABBA, bAABA
12391   0.046139    0.40  aaabb, AABBA, bbbbA
12392   0.047212    0.40  aaabb, AABBA, BAbA
12393   0.048921    0.45  aaabb, AABBB, AbaBA
12394   0.044143    0.45  aaabb, AABBB, ABAb
12395   0.045100    0.45  aaabb, AABBB, baaaB
12396   0.045100    0.45  aaabb, AABBB, baaB
12397   0.045423    0.45  aaabb, AABBB, baaBA
12398   0.049914    0.45  aaabb, AABBB, bAAAA
12399   0.045100    0.45  aaabb, AABBB, bAAAB
12400   0.045100    0.45  aaabb, AABBB, bAAB
12401   0.049161    0.45  aaabb, AABBB, bABAb
12402   0.043998    0.45  aaabb, AABBB, bbAbb
12403   0.044143    0.45  aaabb, AABBB, Baba
12404   0.049161    0.45  aaabb, AABBB, BabaB
12405   0.047751    0.45  aaabb, AABBB, BaBBA
12406   0.043998    0.45  aaabb, AABBB, BBaBB
12407   0.048245    0.55  aaabb, Abab, baBaB
12408   0.048245    0.55  aaabb, Abab, bAbAB
12409   0.040352    0.30  aaabb, AbabA, AbAAb
12410   0.028905    0.30  aaabb, AbabA, ABaaB
12411   0.040352    0.30  aaabb, AbabA, ABAB
12412   0.040352    0.30  aaabb, AbabA, baba
12413   0.032025    0.30  aaabb, AbabA, bAA
12414   0.028963    0.30  aaabb, AbabA, bAAA
12415   0.028905    0.30  aaabb, AbabA, bAAba
12416   0.029119    0.30  aaabb, AbabA, bbaab
12417   0.040352    0.30  aaabb, AbabA, bbAAb
12418   0.049696    0.30  aaabb, AbabA, bbbbb
12419   0.040352    0.30  aaabb, AbabA, BaaBa
12420   0.040352    0.30  aaabb, AbabA, BaaBB
12421   0.026501    0.30  aaabb, AbabA, BAAAA
12422   0.031755    0.30  aaabb, AbabA, BAAbb
12423   0.029119    0.30  aaabb, AbabA, BAABB
12424   0.049202    0.30  aaabb, AbabA, BAbbA
12425   0.041713    0.30  aaabb, AbabA, BABaa
12426   0.026501    0.30  aaabb, AbabA, BABBA
12427   0.031755    0.30  aaabb, AbabA, BBaab
12428   0.031043    0.30  aaabb, AbabA, BBaBA
12429   0.049696    0.30  aaabb, AbabA, BBBBB
12430   0.035537    0.55  aaabb, AbaB, bAbbb
12431   0.041026    0.55  aaabb, AbaB, bABA
12432   0.035537    0.55  aaabb, AbaB, BBBaB
12433   0.048575    0.55  aaabb, AbaBB, bAABA
  ... 615,000 triples checked, 12433 good so far
12434   0.038250    0.50  aaabb, AbAAB, ABAb
12435   0.017798    0.50  aaabb, AbAAB, baaaB
12436   0.017798    0.50  aaabb, AbAAB, baaB
12437   0.026429    0.50  aaabb, AbAAB, bAAAA
12438   0.017798    0.50  aaabb, AbAAB, bAAAB
12439   0.017798    0.50  aaabb, AbAAB, bAAB
12440   0.048588    0.50  aaabb, AbAAB, bbAbb
12441   0.038250    0.50  aaabb, AbAAB, Baba
12442   0.042947    0.50  aaabb, AbAAB, Babab
12443   0.033588    0.50  aaabb, AbAAB, BaBBA
12444   0.017480    0.50  aaabb, AbAAB, BAbA
12445   0.035812    0.50  aaabb, AbAAB, BAbAA
12446   0.042947    0.50  aaabb, AbAAB, BABAb
12447   0.048588    0.50  aaabb, AbAAB, BBaBB
12448   0.037278    0.50  aaabb, AbAbA, bAABA
12449   0.016963    0.40  aaabb, AbAbb, ABaaa
12450   0.049580    0.40  aaabb, AbAbb, ABaB
12451   0.016128    0.40  aaabb, AbAbb, baaab
12452   0.016340    0.40  aaabb, AbAbb, babaa
12453   0.041429    0.40  aaabb, AbAbb, baBaB
12454   0.019302    0.40  aaabb, AbAbb, baBA
12455   0.024254    0.40  aaabb, AbAbb, baBAA
